
                           START @2022-12-03 19:52:39.351958
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/least_random.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 19:52:42.912606
486 / 1000 = 48% @2022-12-03 20:06:04.162873
487 / 1000 = 48% @2022-12-03 20:06:04.641181
488 / 1000 = 48% @2022-12-03 20:06:05.553404
489 / 1000 = 48% @2022-12-03 20:06:06.159589
490 / 1000 = 49% @2022-12-03 20:06:06.651609
491 / 1000 = 49% @2022-12-03 20:06:07.021754
492 / 1000 = 49% @2022-12-03 20:06:11.357195
493 / 1000 = 49% @2022-12-03 20:06:13.637158
494 / 1000 = 49% @2022-12-03 20:06:15.643289
495 / 1000 = 49% @2022-12-03 20:06:18.057180
496 / 1000 = 49% @2022-12-03 20:06:19.110725
497 / 1000 = 49% @2022-12-03 20:06:20.869211
498 / 1000 = 49% @2022-12-03 20:06:23.171797
499 / 1000 = 49% @2022-12-03 20:06:27.532054
500 / 1000 = 50% @2022-12-03 20:06:29.568160
501 / 1000 = 50% @2022-12-03 20:06:33.060975
502 / 1000 = 50% @2022-12-03 20:06:39.516275
503 / 1000 = 50% @2022-12-03 20:06:40.349658
504 / 1000 = 50% @2022-12-03 20:06:46.187531
505 / 1000 = 50% @2022-12-03 20:06:49.018571
506 / 1000 = 50% @2022-12-03 20:06:49.815590
507 / 1000 = 50% @2022-12-03 20:06:54.312581
508 / 1000 = 50% @2022-12-03 20:06:54.930933
509 / 1000 = 50% @2022-12-03 20:06:57.025837
510 / 1000 = 51% @2022-12-03 20:06:57.897371
511 / 1000 = 51% @2022-12-03 20:06:58.601759
512 / 1000 = 51% @2022-12-03 20:06:59.385402
513 / 1000 = 51% @2022-12-03 20:06:59.784162
514 / 1000 = 51% @2022-12-03 20:07:04.756142
515 / 1000 = 51% @2022-12-03 20:07:06.291396
516 / 1000 = 51% @2022-12-03 20:07:07.462642
517 / 1000 = 51% @2022-12-03 20:07:08.304511
518 / 1000 = 51% @2022-12-03 20:07:11.733815
519 / 1000 = 51% @2022-12-03 20:07:16.684199
520 / 1000 = 52% @2022-12-03 20:07:20.224802
521 / 1000 = 52% @2022-12-03 20:07:21.723180
522 / 1000 = 52% @2022-12-03 20:07:22.783178
523 / 1000 = 52% @2022-12-03 20:07:23.515808
524 / 1000 = 52% @2022-12-03 20:07:23.771535
525 / 1000 = 52% @2022-12-03 20:07:24.953036
526 / 1000 = 52% @2022-12-03 20:07:25.579676
527 / 1000 = 52% @2022-12-03 20:07:26.400666
528 / 1000 = 52% @2022-12-03 20:07:28.763943
529 / 1000 = 52% @2022-12-03 20:07:36.318998
530 / 1000 = 53% @2022-12-03 20:07:37.284909
531 / 1000 = 53% @2022-12-03 20:07:44.873178
532 / 1000 = 53% @2022-12-03 20:07:45.822372
533 / 1000 = 53% @2022-12-03 20:07:50.173116
534 / 1000 = 53% @2022-12-03 20:07:55.066033
535 / 1000 = 53% @2022-12-03 20:07:55.991617
536 / 1000 = 53% @2022-12-03 20:08:00.390481
537 / 1000 = 53% @2022-12-03 20:08:01.102413
538 / 1000 = 53% @2022-12-03 20:08:02.061458
539 / 1000 = 53% @2022-12-03 20:08:05.406859
540 / 1000 = 54% @2022-12-03 20:08:10.885411
541 / 1000 = 54% @2022-12-03 20:08:18.533842
542 / 1000 = 54% @2022-12-03 20:08:22.218143
543 / 1000 = 54% @2022-12-03 20:08:29.836467
544 / 1000 = 54% @2022-12-03 20:08:31.397592
545 / 1000 = 54% @2022-12-03 20:08:33.181556
546 / 1000 = 54% @2022-12-03 20:08:34.639982
547 / 1000 = 54% @2022-12-03 20:08:34.994850
548 / 1000 = 54% @2022-12-03 20:08:36.810649
549 / 1000 = 54% @2022-12-03 20:08:42.468288
550 / 1000 = 55% @2022-12-03 20:08:43.571969
551 / 1000 = 55% @2022-12-03 20:08:44.607169
552 / 1000 = 55% @2022-12-03 20:08:46.145425
553 / 1000 = 55% @2022-12-03 20:08:46.663954
554 / 1000 = 55% @2022-12-03 20:08:47.796810
555 / 1000 = 55% @2022-12-03 20:08:50.153758
556 / 1000 = 55% @2022-12-03 20:08:50.348915
557 / 1000 = 55% @2022-12-03 20:08:51.027793
558 / 1000 = 55% @2022-12-03 20:08:52.592195
559 / 1000 = 55% @2022-12-03 20:08:53.457335
560 / 1000 = 56% @2022-12-03 20:08:55.784567
561 / 1000 = 56% @2022-12-03 20:08:58.340114
562 / 1000 = 56% @2022-12-03 20:08:58.931754
563 / 1000 = 56% @2022-12-03 20:09:00.230728
564 / 1000 = 56% @2022-12-03 20:09:07.817236
565 / 1000 = 56% @2022-12-03 20:09:10.707511
566 / 1000 = 56% @2022-12-03 20:09:11.435735
567 / 1000 = 56% @2022-12-03 20:09:12.206138
568 / 1000 = 56% @2022-12-03 20:09:14.738003
569 / 1000 = 56% @2022-12-03 20:09:15.775400
570 / 1000 = 57% @2022-12-03 20:09:16.891158
571 / 1000 = 57% @2022-12-03 20:09:17.129398
572 / 1000 = 57% @2022-12-03 20:09:20.222018
573 / 1000 = 57% @2022-12-03 20:09:20.449499
574 / 1000 = 57% @2022-12-03 20:09:20.670633
575 / 1000 = 57% @2022-12-03 20:09:28.749289
576 / 1000 = 57% @2022-12-03 20:09:36.811914
577 / 1000 = 57% @2022-12-03 20:09:37.003032
578 / 1000 = 57% @2022-12-03 20:09:45.075619
579 / 1000 = 57% @2022-12-03 20:09:45.297802
580 / 1000 = 58% @2022-12-03 20:09:45.577065
581 / 1000 = 58% @2022-12-03 20:09:45.798245
582 / 1000 = 58% @2022-12-03 20:09:46.026268
583 / 1000 = 58% @2022-12-03 20:09:46.209438
584 / 1000 = 58% @2022-12-03 20:09:46.431396
585 / 1000 = 58% @2022-12-03 20:09:54.610661
586 / 1000 = 58% @2022-12-03 20:09:54.816776
587 / 1000 = 58% @2022-12-03 20:09:55.690801
588 / 1000 = 58% @2022-12-03 20:09:56.604474
589 / 1000 = 58% @2022-12-03 20:09:58.135601
590 / 1000 = 59% @2022-12-03 20:09:58.974566
591 / 1000 = 59% @2022-12-03 20:09:59.571529
592 / 1000 = 59% @2022-12-03 20:10:08.754388
593 / 1000 = 59% @2022-12-03 20:10:09.398819
594 / 1000 = 59% @2022-12-03 20:10:10.149828
595 / 1000 = 59% @2022-12-03 20:10:10.723009
596 / 1000 = 59% @2022-12-03 20:10:10.994047
597 / 1000 = 59% @2022-12-03 20:10:11.262992
598 / 1000 = 59% @2022-12-03 20:10:15.369787
599 / 1000 = 59% @2022-12-03 20:10:15.623929
600 / 1000 = 60% @2022-12-03 20:10:16.023100
601 / 1000 = 60% @2022-12-03 20:10:16.414683
602 / 1000 = 60% @2022-12-03 20:10:16.733435
603 / 1000 = 60% @2022-12-03 20:10:19.978714
604 / 1000 = 60% @2022-12-03 20:10:24.047050
605 / 1000 = 60% @2022-12-03 20:10:25.762810
606 / 1000 = 60% @2022-12-03 20:10:26.069622
607 / 1000 = 60% @2022-12-03 20:10:26.930018
608 / 1000 = 60% @2022-12-03 20:10:27.222890
609 / 1000 = 60% @2022-12-03 20:10:27.486459
610 / 1000 = 61% @2022-12-03 20:10:27.806497
611 / 1000 = 61% @2022-12-03 20:10:32.838119
612 / 1000 = 61% @2022-12-03 20:10:34.180387
613 / 1000 = 61% @2022-12-03 20:10:34.499271
614 / 1000 = 61% @2022-12-03 20:10:36.219197
615 / 1000 = 61% @2022-12-03 20:10:36.505662
616 / 1000 = 61% @2022-12-03 20:10:38.221470
617 / 1000 = 61% @2022-12-03 20:10:38.541658
618 / 1000 = 61% @2022-12-03 20:10:38.860114
619 / 1000 = 61% @2022-12-03 20:10:40.722925
620 / 1000 = 62% @2022-12-03 20:10:41.732409
621 / 1000 = 62% @2022-12-03 20:10:41.996687
622 / 1000 = 62% @2022-12-03 20:10:42.253029
623 / 1000 = 62% @2022-12-03 20:10:47.799608
624 / 1000 = 62% @2022-12-03 20:10:48.119066
625 / 1000 = 62% @2022-12-03 20:10:48.361407
626 / 1000 = 62% @2022-12-03 20:10:51.869755
627 / 1000 = 62% @2022-12-03 20:10:52.465016
628 / 1000 = 62% @2022-12-03 20:10:52.736877
629 / 1000 = 62% @2022-12-03 20:10:53.029431
630 / 1000 = 63% @2022-12-03 20:10:53.520308
631 / 1000 = 63% @2022-12-03 20:10:53.840141
632 / 1000 = 63% @2022-12-03 20:10:54.129527
633 / 1000 = 63% @2022-12-03 20:10:54.707074
634 / 1000 = 63% @2022-12-03 20:10:55.027089
635 / 1000 = 63% @2022-12-03 20:10:55.783346
636 / 1000 = 63% @2022-12-03 20:10:56.182784
637 / 1000 = 63% @2022-12-03 20:10:56.455942
638 / 1000 = 63% @2022-12-03 20:10:56.856800
639 / 1000 = 63% @2022-12-03 20:10:57.175106
640 / 1000 = 64% @2022-12-03 20:10:59.054657
641 / 1000 = 64% @2022-12-03 20:10:59.372721
642 / 1000 = 64% @2022-12-03 20:11:01.493240
643 / 1000 = 64% @2022-12-03 20:11:01.975332
644 / 1000 = 64% @2022-12-03 20:11:11.204767
645 / 1000 = 64% @2022-12-03 20:11:11.486443
646 / 1000 = 64% @2022-12-03 20:11:11.803633
647 / 1000 = 64% @2022-12-03 20:11:12.070249
648 / 1000 = 64% @2022-12-03 20:11:12.370603
649 / 1000 = 64% @2022-12-03 20:11:12.644507
650 / 1000 = 65% @2022-12-03 20:11:12.909728
651 / 1000 = 65% @2022-12-03 20:11:13.182323
652 / 1000 = 65% @2022-12-03 20:11:13.439599
653 / 1000 = 65% @2022-12-03 20:11:13.736790
654 / 1000 = 65% @2022-12-03 20:11:14.010107
655 / 1000 = 65% @2022-12-03 20:11:14.644681
656 / 1000 = 65% @2022-12-03 20:11:14.964313
657 / 1000 = 65% @2022-12-03 20:11:15.220835
658 / 1000 = 65% @2022-12-03 20:11:15.566359
659 / 1000 = 65% @2022-12-03 20:11:15.858038
660 / 1000 = 66% @2022-12-03 20:11:16.130231
661 / 1000 = 66% @2022-12-03 20:11:25.309347
662 / 1000 = 66% @2022-12-03 20:11:25.584062
663 / 1000 = 66% @2022-12-03 20:11:25.903087
664 / 1000 = 66% @2022-12-03 20:11:26.903323
665 / 1000 = 66% @2022-12-03 20:11:28.622890
666 / 1000 = 66% @2022-12-03 20:11:28.939514
667 / 1000 = 66% @2022-12-03 20:11:29.809807
668 / 1000 = 66% @2022-12-03 20:11:30.022108
669 / 1000 = 66% @2022-12-03 20:11:30.673825
670 / 1000 = 67% @2022-12-03 20:11:30.900813
671 / 1000 = 67% @2022-12-03 20:11:31.183664
672 / 1000 = 67% @2022-12-03 20:11:31.795413
673 / 1000 = 67% @2022-12-03 20:11:32.445205
674 / 1000 = 67% @2022-12-03 20:11:42.199883
675 / 1000 = 67% @2022-12-03 20:11:42.495622
676 / 1000 = 67% @2022-12-03 20:11:42.792848
677 / 1000 = 67% @2022-12-03 20:11:43.452525
678 / 1000 = 67% @2022-12-03 20:11:43.744203
679 / 1000 = 67% @2022-12-03 20:11:44.696249
680 / 1000 = 68% @2022-12-03 20:11:44.948598
681 / 1000 = 68% @2022-12-03 20:11:45.600452
682 / 1000 = 68% @2022-12-03 20:11:46.260902
683 / 1000 = 68% @2022-12-03 20:11:46.983993
684 / 1000 = 68% @2022-12-03 20:11:47.292363
685 / 1000 = 68% @2022-12-03 20:11:47.969519
686 / 1000 = 68% @2022-12-03 20:11:48.629258
687 / 1000 = 68% @2022-12-03 20:11:48.922605
688 / 1000 = 68% @2022-12-03 20:11:49.213950
689 / 1000 = 68% @2022-12-03 20:11:49.498557
690 / 1000 = 69% @2022-12-03 20:11:50.111398
691 / 1000 = 69% @2022-12-03 20:11:50.393905
692 / 1000 = 69% @2022-12-03 20:11:50.649709
693 / 1000 = 69% @2022-12-03 20:11:51.023641
694 / 1000 = 69% @2022-12-03 20:11:51.407815
695 / 1000 = 69% @2022-12-03 20:11:52.137235
696 / 1000 = 69% @2022-12-03 20:11:52.474286
697 / 1000 = 69% @2022-12-03 20:11:52.857684
698 / 1000 = 69% @2022-12-03 20:11:53.204630
699 / 1000 = 69% @2022-12-03 20:11:55.187403
700 / 1000 = 70% @2022-12-03 20:11:55.449122
701 / 1000 = 70% @2022-12-03 20:11:55.800892
702 / 1000 = 70% @2022-12-03 20:11:56.169274
703 / 1000 = 70% @2022-12-03 20:11:56.508095
704 / 1000 = 70% @2022-12-03 20:11:56.867515
705 / 1000 = 70% @2022-12-03 20:11:57.606872
706 / 1000 = 70% @2022-12-03 20:12:04.964781
707 / 1000 = 70% @2022-12-03 20:12:08.078192
708 / 1000 = 70% @2022-12-03 20:12:08.357889
709 / 1000 = 70% @2022-12-03 20:12:09.771161
710 / 1000 = 71% @2022-12-03 20:12:17.017526
711 / 1000 = 71% @2022-12-03 20:12:22.955640
712 / 1000 = 71% @2022-12-03 20:12:33.324086
713 / 1000 = 71% @2022-12-03 20:12:45.859103
714 / 1000 = 71% @2022-12-03 20:12:50.791519
715 / 1000 = 71% @2022-12-03 20:12:52.218063
716 / 1000 = 71% @2022-12-03 20:12:53.566904
717 / 1000 = 71% @2022-12-03 20:13:03.426636
718 / 1000 = 71% @2022-12-03 20:13:16.117031
719 / 1000 = 71% @2022-12-03 20:13:16.622063
720 / 1000 = 72% @2022-12-03 20:13:29.329666
721 / 1000 = 72% @2022-12-03 20:13:41.945275
722 / 1000 = 72% @2022-12-03 20:13:46.011361
723 / 1000 = 72% @2022-12-03 20:13:58.216306
724 / 1000 = 72% @2022-12-03 20:13:59.567846
725 / 1000 = 72% @2022-12-03 20:13:59.981622
726 / 1000 = 72% @2022-12-03 20:14:12.014101
727 / 1000 = 72% @2022-12-03 20:14:12.354469
728 / 1000 = 72% @2022-12-03 20:14:12.707755
729 / 1000 = 72% @2022-12-03 20:14:13.143267
730 / 1000 = 73% @2022-12-03 20:14:26.221116
731 / 1000 = 73% @2022-12-03 20:14:26.582996
732 / 1000 = 73% @2022-12-03 20:14:28.975195
733 / 1000 = 73% @2022-12-03 20:14:31.286392
734 / 1000 = 73% @2022-12-03 20:14:31.643280
735 / 1000 = 73% @2022-12-03 20:14:35.129244
736 / 1000 = 73% @2022-12-03 20:14:35.537945
737 / 1000 = 73% @2022-12-03 20:14:35.901859
738 / 1000 = 73% @2022-12-03 20:14:49.818780
739 / 1000 = 73% @2022-12-03 20:14:51.623639
740 / 1000 = 74% @2022-12-03 20:14:52.092458
741 / 1000 = 74% @2022-12-03 20:14:58.840353
742 / 1000 = 74% @2022-12-03 20:15:12.743052
743 / 1000 = 74% @2022-12-03 20:15:13.094144
744 / 1000 = 74% @2022-12-03 20:15:13.805392
745 / 1000 = 74% @2022-12-03 20:15:17.083810
746 / 1000 = 74% @2022-12-03 20:15:30.988834
747 / 1000 = 74% @2022-12-03 20:15:35.698755
748 / 1000 = 74% @2022-12-03 20:15:41.533420
749 / 1000 = 74% @2022-12-03 20:15:47.081072
750 / 1000 = 75% @2022-12-03 20:15:52.293480
751 / 1000 = 75% @2022-12-03 20:16:04.170376
752 / 1000 = 75% @2022-12-03 20:16:11.086598
753 / 1000 = 75% @2022-12-03 20:16:17.387926
754 / 1000 = 75% @2022-12-03 20:16:17.748612
755 / 1000 = 75% @2022-12-03 20:16:18.102850
756 / 1000 = 75% @2022-12-03 20:16:18.456554
757 / 1000 = 75% @2022-12-03 20:16:18.804011
758 / 1000 = 75% @2022-12-03 20:16:19.160389
759 / 1000 = 75% @2022-12-03 20:16:19.517063
760 / 1000 = 76% @2022-12-03 20:16:19.868078
761 / 1000 = 76% @2022-12-03 20:16:20.222090
762 / 1000 = 76% @2022-12-03 20:16:20.572480
763 / 1000 = 76% @2022-12-03 20:16:20.925124
764 / 1000 = 76% @2022-12-03 20:16:21.268818
765 / 1000 = 76% @2022-12-03 20:16:21.635038
766 / 1000 = 76% @2022-12-03 20:16:21.993661
767 / 1000 = 76% @2022-12-03 20:16:22.337232
768 / 1000 = 76% @2022-12-03 20:16:22.696073
769 / 1000 = 76% @2022-12-03 20:16:23.064411
770 / 1000 = 77% @2022-12-03 20:16:23.418319
771 / 1000 = 77% @2022-12-03 20:16:23.773120
772 / 1000 = 77% @2022-12-03 20:16:24.123964
773 / 1000 = 77% @2022-12-03 20:16:24.479590
774 / 1000 = 77% @2022-12-03 20:16:24.834152
775 / 1000 = 77% @2022-12-03 20:16:25.192428
776 / 1000 = 77% @2022-12-03 20:16:25.544581
777 / 1000 = 77% @2022-12-03 20:16:25.892275
778 / 1000 = 77% @2022-12-03 20:16:26.240367
779 / 1000 = 77% @2022-12-03 20:16:26.594985
780 / 1000 = 78% @2022-12-03 20:16:27.202181
781 / 1000 = 78% @2022-12-03 20:16:27.607906
782 / 1000 = 78% @2022-12-03 20:16:28.059753
783 / 1000 = 78% @2022-12-03 20:16:28.561883
784 / 1000 = 78% @2022-12-03 20:16:29.069952
785 / 1000 = 78% @2022-12-03 20:16:29.541376
786 / 1000 = 78% @2022-12-03 20:16:30.875558
787 / 1000 = 78% @2022-12-03 20:16:38.616114
788 / 1000 = 78% @2022-12-03 20:16:39.353476
789 / 1000 = 78% @2022-12-03 20:16:40.696323
790 / 1000 = 79% @2022-12-03 20:16:41.428880
791 / 1000 = 79% @2022-12-03 20:16:43.176813
792 / 1000 = 79% @2022-12-03 20:16:44.867555
793 / 1000 = 79% @2022-12-03 20:16:46.557922
794 / 1000 = 79% @2022-12-03 20:16:49.220587
795 / 1000 = 79% @2022-12-03 20:16:50.566396
796 / 1000 = 79% @2022-12-03 20:16:51.710967
797 / 1000 = 79% @2022-12-03 20:16:53.978914
798 / 1000 = 79% @2022-12-03 20:16:55.298171
799 / 1000 = 79% @2022-12-03 20:16:56.039969
800 / 1000 = 80% @2022-12-03 20:16:59.158561
801 / 1000 = 80% @2022-12-03 20:17:00.443143
802 / 1000 = 80% @2022-12-03 20:17:01.260867
803 / 1000 = 80% @2022-12-03 20:17:01.976338
804 / 1000 = 80% @2022-12-03 20:17:05.844708
805 / 1000 = 80% @2022-12-03 20:17:07.051144
806 / 1000 = 80% @2022-12-03 20:17:07.705286
807 / 1000 = 80% @2022-12-03 20:17:08.444624
808 / 1000 = 80% @2022-12-03 20:17:09.279962
809 / 1000 = 80% @2022-12-03 20:17:12.056287
810 / 1000 = 81% @2022-12-03 20:17:13.390403
811 / 1000 = 81% @2022-12-03 20:17:14.159193
812 / 1000 = 81% @2022-12-03 20:17:14.648434
813 / 1000 = 81% @2022-12-03 20:17:15.729654
814 / 1000 = 81% @2022-12-03 20:17:16.127435
815 / 1000 = 81% @2022-12-03 20:17:17.837450
816 / 1000 = 81% @2022-12-03 20:17:19.464604
817 / 1000 = 81% @2022-12-03 20:17:21.123299
818 / 1000 = 81% @2022-12-03 20:17:22.815505
819 / 1000 = 81% @2022-12-03 20:17:25.949707
820 / 1000 = 82% @2022-12-03 20:17:27.074235
821 / 1000 = 82% @2022-12-03 20:17:28.404282
822 / 1000 = 82% @2022-12-03 20:17:30.098554
823 / 1000 = 82% @2022-12-03 20:17:33.975387
824 / 1000 = 82% @2022-12-03 20:17:35.426311
825 / 1000 = 82% @2022-12-03 20:17:37.124293
826 / 1000 = 82% @2022-12-03 20:17:39.156167
827 / 1000 = 82% @2022-12-03 20:17:39.728850
828 / 1000 = 82% @2022-12-03 20:17:40.354984
829 / 1000 = 82% @2022-12-03 20:17:42.090161
830 / 1000 = 83% @2022-12-03 20:17:43.610928
831 / 1000 = 83% @2022-12-03 20:17:45.134954
832 / 1000 = 83% @2022-12-03 20:17:46.219164
833 / 1000 = 83% @2022-12-03 20:17:46.779942
834 / 1000 = 83% @2022-12-03 20:17:47.335250
835 / 1000 = 83% @2022-12-03 20:17:47.896281
836 / 1000 = 83% @2022-12-03 20:17:49.762900
837 / 1000 = 83% @2022-12-03 20:17:51.058483
838 / 1000 = 83% @2022-12-03 20:17:52.040431
839 / 1000 = 83% @2022-12-03 20:17:54.857411
840 / 1000 = 84% @2022-12-03 20:17:55.277236
841 / 1000 = 84% @2022-12-03 20:17:55.691534
842 / 1000 = 84% @2022-12-03 20:18:06.154552
843 / 1000 = 84% @2022-12-03 20:18:06.647038
844 / 1000 = 84% @2022-12-03 20:18:07.134134
845 / 1000 = 84% @2022-12-03 20:18:07.618855
846 / 1000 = 84% @2022-12-03 20:18:08.081316
847 / 1000 = 84% @2022-12-03 20:18:08.567752
848 / 1000 = 84% @2022-12-03 20:18:09.030270
849 / 1000 = 84% @2022-12-03 20:18:09.927344
850 / 1000 = 85% @2022-12-03 20:18:10.407116
851 / 1000 = 85% @2022-12-03 20:18:28.062492
852 / 1000 = 85% @2022-12-03 20:18:28.502349
853 / 1000 = 85% @2022-12-03 20:18:29.475962
854 / 1000 = 85% @2022-12-03 20:18:30.165738
855 / 1000 = 85% @2022-12-03 20:18:31.888292
856 / 1000 = 85% @2022-12-03 20:18:32.846377
857 / 1000 = 85% @2022-12-03 20:18:34.321333
858 / 1000 = 85% @2022-12-03 20:18:34.909579
859 / 1000 = 85% @2022-12-03 20:18:36.001584
860 / 1000 = 86% @2022-12-03 20:18:36.614525
861 / 1000 = 86% @2022-12-03 20:18:38.719561
862 / 1000 = 86% @2022-12-03 20:18:40.473072
863 / 1000 = 86% @2022-12-03 20:18:41.105149
864 / 1000 = 86% @2022-12-03 20:18:41.743230
865 / 1000 = 86% @2022-12-03 20:18:42.206150
866 / 1000 = 86% @2022-12-03 20:18:42.906633
867 / 1000 = 86% @2022-12-03 20:18:44.114390
868 / 1000 = 86% @2022-12-03 20:18:45.827489
869 / 1000 = 86% @2022-12-03 20:18:46.453021
870 / 1000 = 87% @2022-12-03 20:18:47.975738
871 / 1000 = 87% @2022-12-03 20:18:48.613450
872 / 1000 = 87% @2022-12-03 20:18:49.237929
873 / 1000 = 87% @2022-12-03 20:18:49.743905
874 / 1000 = 87% @2022-12-03 20:18:50.272851
875 / 1000 = 87% @2022-12-03 20:18:50.804716
876 / 1000 = 87% @2022-12-03 20:18:53.838877
877 / 1000 = 87% @2022-12-03 20:18:54.345898
878 / 1000 = 87% @2022-12-03 20:18:54.840190
879 / 1000 = 87% @2022-12-03 20:18:55.323092
880 / 1000 = 88% @2022-12-03 20:18:55.882138
881 / 1000 = 88% @2022-12-03 20:18:56.453156
882 / 1000 = 88% @2022-12-03 20:18:57.585992
883 / 1000 = 88% @2022-12-03 20:18:58.169800
884 / 1000 = 88% @2022-12-03 20:18:58.768182
885 / 1000 = 88% @2022-12-03 20:19:19.689982
886 / 1000 = 88% @2022-12-03 20:19:20.776072
887 / 1000 = 88% @2022-12-03 20:19:33.232155
888 / 1000 = 88% @2022-12-03 20:19:34.316596
889 / 1000 = 88% @2022-12-03 20:19:35.368491
890 / 1000 = 89% @2022-12-03 20:19:36.463951
891 / 1000 = 89% @2022-12-03 20:19:37.193990
892 / 1000 = 89% @2022-12-03 20:19:58.184928
893 / 1000 = 89% @2022-12-03 20:19:58.905711
894 / 1000 = 89% @2022-12-03 20:19:59.998383
895 / 1000 = 89% @2022-12-03 20:20:00.758223
896 / 1000 = 89% @2022-12-03 20:20:22.622081
897 / 1000 = 89% @2022-12-03 20:20:44.600881
898 / 1000 = 89% @2022-12-03 20:20:46.100064
899 / 1000 = 89% @2022-12-03 20:20:51.054738
900 / 1000 = 90% @2022-12-03 20:21:08.717762
901 / 1000 = 90% @2022-12-03 20:21:30.707895
902 / 1000 = 90% @2022-12-03 20:21:52.612490
903 / 1000 = 90% @2022-12-03 20:22:14.502096
904 / 1000 = 90% @2022-12-03 20:22:36.286061
905 / 1000 = 90% @2022-12-03 20:22:37.017943
906 / 1000 = 90% @2022-12-03 20:22:58.972023
907 / 1000 = 90% @2022-12-03 20:23:01.539100
908 / 1000 = 90% @2022-12-03 20:23:02.310057
909 / 1000 = 90% @2022-12-03 20:23:05.969343
910 / 1000 = 91% @2022-12-03 20:23:06.681984
911 / 1000 = 91% @2022-12-03 20:23:14.766236
912 / 1000 = 91% @2022-12-03 20:23:29.557334
913 / 1000 = 91% @2022-12-03 20:23:30.669919
914 / 1000 = 91% @2022-12-03 20:23:31.470168
915 / 1000 = 91% @2022-12-03 20:23:35.331868
916 / 1000 = 91% @2022-12-03 20:23:43.240752
917 / 1000 = 91% @2022-12-03 20:23:50.105819
918 / 1000 = 91% @2022-12-03 20:23:55.369937
919 / 1000 = 91% @2022-12-03 20:23:56.419850
920 / 1000 = 92% @2022-12-03 20:23:57.235553
921 / 1000 = 92% @2022-12-03 20:23:58.328249
922 / 1000 = 92% @2022-12-03 20:23:59.443285
923 / 1000 = 92% @2022-12-03 20:24:00.484975
924 / 1000 = 92% @2022-12-03 20:24:01.222770
925 / 1000 = 92% @2022-12-03 20:24:02.396233
926 / 1000 = 92% @2022-12-03 20:24:03.195023
927 / 1000 = 92% @2022-12-03 20:24:03.993391
928 / 1000 = 92% @2022-12-03 20:24:11.721033
929 / 1000 = 92% @2022-12-03 20:24:12.856975
930 / 1000 = 93% @2022-12-03 20:24:22.750748
931 / 1000 = 93% @2022-12-03 20:24:23.852852
932 / 1000 = 93% @2022-12-03 20:24:40.723502
933 / 1000 = 93% @2022-12-03 20:24:44.158295
934 / 1000 = 93% @2022-12-03 20:24:50.746876
935 / 1000 = 93% @2022-12-03 20:25:03.609114
936 / 1000 = 93% @2022-12-03 20:25:27.892698
937 / 1000 = 93% @2022-12-03 20:25:31.033391
938 / 1000 = 93% @2022-12-03 20:25:32.739722
939 / 1000 = 93% @2022-12-03 20:25:33.348810
940 / 1000 = 94% @2022-12-03 20:25:34.043900
941 / 1000 = 94% @2022-12-03 20:25:34.657794
942 / 1000 = 94% @2022-12-03 20:25:38.325991
943 / 1000 = 94% @2022-12-03 20:25:39.116487
944 / 1000 = 94% @2022-12-03 20:25:39.917091
945 / 1000 = 94% @2022-12-03 20:25:40.711366
946 / 1000 = 94% @2022-12-03 20:25:41.510452
947 / 1000 = 94% @2022-12-03 20:25:42.365350
948 / 1000 = 94% @2022-12-03 20:25:43.212781
949 / 1000 = 94% @2022-12-03 20:25:44.038519
950 / 1000 = 95% @2022-12-03 20:25:45.055836
951 / 1000 = 95% @2022-12-03 20:25:45.824950
952 / 1000 = 95% @2022-12-03 20:25:46.545808
953 / 1000 = 95% @2022-12-03 20:25:47.568758
954 / 1000 = 95% @2022-12-03 20:25:48.397832
955 / 1000 = 95% @2022-12-03 20:25:49.220346
956 / 1000 = 95% @2022-12-03 20:25:50.053219
957 / 1000 = 95% @2022-12-03 20:25:50.880726
958 / 1000 = 95% @2022-12-03 20:25:51.598205
959 / 1000 = 95% @2022-12-03 20:26:14.413772
960 / 1000 = 96% @2022-12-03 20:26:15.261789
961 / 1000 = 96% @2022-12-03 20:26:16.141694
962 / 1000 = 96% @2022-12-03 20:26:16.980075
963 / 1000 = 96% @2022-12-03 20:26:17.836330
964 / 1000 = 96% @2022-12-03 20:26:18.573056
965 / 1000 = 96% @2022-12-03 20:26:19.290929
966 / 1000 = 96% @2022-12-03 20:26:20.003830
967 / 1000 = 96% @2022-12-03 20:26:27.502159
968 / 1000 = 96% @2022-12-03 20:26:28.360346
969 / 1000 = 96% @2022-12-03 20:26:29.172611
970 / 1000 = 97% @2022-12-03 20:26:29.877819
971 / 1000 = 97% @2022-12-03 20:26:31.197386
972 / 1000 = 97% @2022-12-03 20:26:33.253148
973 / 1000 = 97% @2022-12-03 20:26:43.503392
974 / 1000 = 97% @2022-12-03 20:26:46.054465
975 / 1000 = 97% @2022-12-03 20:26:48.588822
976 / 1000 = 97% @2022-12-03 20:26:56.386013
977 / 1000 = 97% @2022-12-03 20:27:19.860301
978 / 1000 = 97% @2022-12-03 20:27:20.666835
