
                           START @2022-12-03 22:08:27.123143
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/least_random_2.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 22:08:30.723451
486 / 1000 = 48% @2022-12-03 22:11:07.111302
487 / 1000 = 48% @2022-12-03 22:11:07.316370
488 / 1000 = 48% @2022-12-03 22:11:07.579360
489 / 1000 = 48% @2022-12-03 22:11:08.474583
490 / 1000 = 49% @2022-12-03 22:11:10.025870
491 / 1000 = 49% @2022-12-03 22:11:11.015448
492 / 1000 = 49% @2022-12-03 22:11:11.460501
493 / 1000 = 49% @2022-12-03 22:11:11.965118
494 / 1000 = 49% @2022-12-03 22:11:12.376184
495 / 1000 = 49% @2022-12-03 22:11:12.475601
496 / 1000 = 49% @2022-12-03 22:11:12.960742
497 / 1000 = 49% @2022-12-03 22:11:14.482794
498 / 1000 = 49% @2022-12-03 22:11:14.789149
499 / 1000 = 49% @2022-12-03 22:11:15.074897
500 / 1000 = 50% @2022-12-03 22:11:15.514322
501 / 1000 = 50% @2022-12-03 22:11:15.658784
502 / 1000 = 50% @2022-12-03 22:11:15.969575
503 / 1000 = 50% @2022-12-03 22:11:16.602293
504 / 1000 = 50% @2022-12-03 22:11:16.661104
505 / 1000 = 50% @2022-12-03 22:11:16.850511
506 / 1000 = 50% @2022-12-03 22:11:17.295383
507 / 1000 = 50% @2022-12-03 22:11:17.534983
508 / 1000 = 50% @2022-12-03 22:11:18.160140
509 / 1000 = 50% @2022-12-03 22:11:18.846035
510 / 1000 = 51% @2022-12-03 22:11:19.010427
511 / 1000 = 51% @2022-12-03 22:11:19.380464
512 / 1000 = 51% @2022-12-03 22:11:20.158868
513 / 1000 = 51% @2022-12-03 22:11:20.362463
514 / 1000 = 51% @2022-12-03 22:11:20.577497
515 / 1000 = 51% @2022-12-03 22:11:21.257741
516 / 1000 = 51% @2022-12-03 22:11:21.544187
517 / 1000 = 51% @2022-12-03 22:11:21.829027
518 / 1000 = 51% @2022-12-03 22:11:21.899582
519 / 1000 = 51% @2022-12-03 22:11:22.730826
520 / 1000 = 52% @2022-12-03 22:11:22.798215
521 / 1000 = 52% @2022-12-03 22:11:22.864062
522 / 1000 = 52% @2022-12-03 22:11:22.922178
523 / 1000 = 52% @2022-12-03 22:11:22.988432
524 / 1000 = 52% @2022-12-03 22:11:23.067567
525 / 1000 = 52% @2022-12-03 22:11:23.134098
526 / 1000 = 52% @2022-12-03 22:11:23.201548
527 / 1000 = 52% @2022-12-03 22:11:23.257453
528 / 1000 = 52% @2022-12-03 22:11:23.323725
529 / 1000 = 52% @2022-12-03 22:11:23.383928
530 / 1000 = 53% @2022-12-03 22:11:23.625499
531 / 1000 = 53% @2022-12-03 22:11:23.877473
532 / 1000 = 53% @2022-12-03 22:11:24.312224
533 / 1000 = 53% @2022-12-03 22:11:24.544072
534 / 1000 = 53% @2022-12-03 22:11:24.710193
535 / 1000 = 53% @2022-12-03 22:11:24.887953
536 / 1000 = 53% @2022-12-03 22:11:25.098507
537 / 1000 = 53% @2022-12-03 22:11:25.258477
538 / 1000 = 53% @2022-12-03 22:11:25.338320
539 / 1000 = 53% @2022-12-03 22:11:25.417621
540 / 1000 = 54% @2022-12-03 22:11:26.504394
541 / 1000 = 54% @2022-12-03 22:11:26.579096
542 / 1000 = 54% @2022-12-03 22:11:26.693570
543 / 1000 = 54% @2022-12-03 22:11:26.805470
544 / 1000 = 54% @2022-12-03 22:11:26.897557
545 / 1000 = 54% @2022-12-03 22:11:27.780322
546 / 1000 = 54% @2022-12-03 22:11:28.884517
547 / 1000 = 54% @2022-12-03 22:11:29.376062
548 / 1000 = 54% @2022-12-03 22:11:29.464813
549 / 1000 = 54% @2022-12-03 22:11:29.704791
550 / 1000 = 55% @2022-12-03 22:11:29.790470
551 / 1000 = 55% @2022-12-03 22:11:29.868297
552 / 1000 = 55% @2022-12-03 22:11:29.960004
553 / 1000 = 55% @2022-12-03 22:11:31.319062
554 / 1000 = 55% @2022-12-03 22:11:31.687690
555 / 1000 = 55% @2022-12-03 22:11:31.779556
556 / 1000 = 55% @2022-12-03 22:11:32.270217
557 / 1000 = 55% @2022-12-03 22:11:32.353589
558 / 1000 = 55% @2022-12-03 22:11:32.844170
559 / 1000 = 55% @2022-12-03 22:11:32.936381
560 / 1000 = 56% @2022-12-03 22:11:33.028926
561 / 1000 = 56% @2022-12-03 22:11:33.562734
562 / 1000 = 56% @2022-12-03 22:11:33.844609
563 / 1000 = 56% @2022-12-03 22:11:33.922268
564 / 1000 = 56% @2022-12-03 22:11:33.998610
565 / 1000 = 56% @2022-12-03 22:11:35.525876
566 / 1000 = 56% @2022-12-03 22:11:35.618216
567 / 1000 = 56% @2022-12-03 22:11:35.688942
568 / 1000 = 56% @2022-12-03 22:11:36.617588
569 / 1000 = 56% @2022-12-03 22:11:36.783837
570 / 1000 = 57% @2022-12-03 22:11:36.863922
571 / 1000 = 57% @2022-12-03 22:11:36.949283
572 / 1000 = 57% @2022-12-03 22:11:37.088212
573 / 1000 = 57% @2022-12-03 22:11:37.180262
574 / 1000 = 57% @2022-12-03 22:11:37.265050
575 / 1000 = 57% @2022-12-03 22:11:37.425877
576 / 1000 = 57% @2022-12-03 22:11:37.517819
577 / 1000 = 57% @2022-12-03 22:11:37.730214
578 / 1000 = 57% @2022-12-03 22:11:37.844025
579 / 1000 = 57% @2022-12-03 22:11:37.924383
580 / 1000 = 58% @2022-12-03 22:11:38.039397
581 / 1000 = 58% @2022-12-03 22:11:38.130756
582 / 1000 = 58% @2022-12-03 22:11:38.669309
583 / 1000 = 58% @2022-12-03 22:11:38.761850
584 / 1000 = 58% @2022-12-03 22:11:39.370329
585 / 1000 = 58% @2022-12-03 22:11:39.506292
586 / 1000 = 58% @2022-12-03 22:11:39.587057
587 / 1000 = 58% @2022-12-03 22:11:39.765248
588 / 1000 = 58% @2022-12-03 22:11:39.844950
589 / 1000 = 58% @2022-12-03 22:11:39.932634
590 / 1000 = 59% @2022-12-03 22:11:40.013097
591 / 1000 = 59% @2022-12-03 22:11:40.091644
592 / 1000 = 59% @2022-12-03 22:11:40.170484
593 / 1000 = 59% @2022-12-03 22:11:40.245798
594 / 1000 = 59% @2022-12-03 22:11:40.331995
595 / 1000 = 59% @2022-12-03 22:11:40.410615
596 / 1000 = 59% @2022-12-03 22:11:40.587480
597 / 1000 = 59% @2022-12-03 22:11:40.679456
598 / 1000 = 59% @2022-12-03 22:11:40.755892
599 / 1000 = 59% @2022-12-03 22:11:40.834153
600 / 1000 = 60% @2022-12-03 22:11:40.920537
601 / 1000 = 60% @2022-12-03 22:11:41.001995
602 / 1000 = 60% @2022-12-03 22:11:41.081895
603 / 1000 = 60% @2022-12-03 22:11:41.174577
604 / 1000 = 60% @2022-12-03 22:11:41.454341
605 / 1000 = 60% @2022-12-03 22:11:41.945189
606 / 1000 = 60% @2022-12-03 22:11:42.037652
607 / 1000 = 60% @2022-12-03 22:11:42.280965
608 / 1000 = 60% @2022-12-03 22:11:42.344786
609 / 1000 = 60% @2022-12-03 22:11:42.525948
610 / 1000 = 61% @2022-12-03 22:11:42.593924
611 / 1000 = 61% @2022-12-03 22:11:42.676922
612 / 1000 = 61% @2022-12-03 22:11:42.848089
613 / 1000 = 61% @2022-12-03 22:11:43.028725
614 / 1000 = 61% @2022-12-03 22:11:43.115129
615 / 1000 = 61% @2022-12-03 22:11:43.200404
616 / 1000 = 61% @2022-12-03 22:11:43.383874
617 / 1000 = 61% @2022-12-03 22:11:43.469432
618 / 1000 = 61% @2022-12-03 22:11:43.735403
619 / 1000 = 61% @2022-12-03 22:11:43.809718
620 / 1000 = 62% @2022-12-03 22:11:43.990924
621 / 1000 = 62% @2022-12-03 22:11:44.174601
622 / 1000 = 62% @2022-12-03 22:11:44.375008
623 / 1000 = 62% @2022-12-03 22:11:44.464548
624 / 1000 = 62% @2022-12-03 22:11:44.635707
625 / 1000 = 62% @2022-12-03 22:11:44.819396
626 / 1000 = 62% @2022-12-03 22:11:44.904532
627 / 1000 = 62% @2022-12-03 22:11:44.989620
628 / 1000 = 62% @2022-12-03 22:11:45.071654
629 / 1000 = 62% @2022-12-03 22:11:45.242692
630 / 1000 = 63% @2022-12-03 22:11:45.324658
631 / 1000 = 63% @2022-12-03 22:11:45.399366
632 / 1000 = 63% @2022-12-03 22:11:45.505511
633 / 1000 = 63% @2022-12-03 22:11:45.614478
634 / 1000 = 63% @2022-12-03 22:11:45.815690
635 / 1000 = 63% @2022-12-03 22:11:45.916097
636 / 1000 = 63% @2022-12-03 22:11:46.026533
637 / 1000 = 63% @2022-12-03 22:11:46.125565
638 / 1000 = 63% @2022-12-03 22:11:46.680898
639 / 1000 = 63% @2022-12-03 22:11:46.756696
640 / 1000 = 64% @2022-12-03 22:11:46.856390
641 / 1000 = 64% @2022-12-03 22:11:46.960335
642 / 1000 = 64% @2022-12-03 22:11:47.058087
643 / 1000 = 64% @2022-12-03 22:11:47.160672
644 / 1000 = 64% @2022-12-03 22:11:47.365646
645 / 1000 = 64% @2022-12-03 22:11:49.369467
646 / 1000 = 64% @2022-12-03 22:11:50.235279
647 / 1000 = 64% @2022-12-03 22:11:50.316227
648 / 1000 = 64% @2022-12-03 22:11:50.705335
649 / 1000 = 64% @2022-12-03 22:11:52.646277
650 / 1000 = 65% @2022-12-03 22:11:54.242352
651 / 1000 = 65% @2022-12-03 22:11:55.567988
652 / 1000 = 65% @2022-12-03 22:11:55.936378
653 / 1000 = 65% @2022-12-03 22:11:56.315187
654 / 1000 = 65% @2022-12-03 22:11:58.954068
655 / 1000 = 65% @2022-12-03 22:11:59.096913
656 / 1000 = 65% @2022-12-03 22:12:00.184452
657 / 1000 = 65% @2022-12-03 22:12:00.553994
658 / 1000 = 65% @2022-12-03 22:12:00.669934
659 / 1000 = 65% @2022-12-03 22:12:00.766740
660 / 1000 = 66% @2022-12-03 22:12:00.866407
661 / 1000 = 66% @2022-12-03 22:12:00.988236
662 / 1000 = 66% @2022-12-03 22:12:01.091123
663 / 1000 = 66% @2022-12-03 22:12:01.730485
664 / 1000 = 66% @2022-12-03 22:12:02.369734
665 / 1000 = 66% @2022-12-03 22:12:02.471232
666 / 1000 = 66% @2022-12-03 22:12:03.430682
667 / 1000 = 66% @2022-12-03 22:12:03.546447
668 / 1000 = 66% @2022-12-03 22:12:03.649181
669 / 1000 = 66% @2022-12-03 22:12:04.167202
670 / 1000 = 67% @2022-12-03 22:12:04.296611
671 / 1000 = 67% @2022-12-03 22:12:06.090819
672 / 1000 = 67% @2022-12-03 22:12:06.189036
673 / 1000 = 67% @2022-12-03 22:12:06.382750
674 / 1000 = 67% @2022-12-03 22:12:07.293585
675 / 1000 = 67% @2022-12-03 22:12:08.539653
676 / 1000 = 67% @2022-12-03 22:12:10.081054
677 / 1000 = 67% @2022-12-03 22:12:11.554204
678 / 1000 = 67% @2022-12-03 22:12:12.943032
679 / 1000 = 67% @2022-12-03 22:12:14.778922
680 / 1000 = 68% @2022-12-03 22:12:16.456775
681 / 1000 = 68% @2022-12-03 22:12:16.561356
682 / 1000 = 68% @2022-12-03 22:12:16.662999
683 / 1000 = 68% @2022-12-03 22:12:16.766548
684 / 1000 = 68% @2022-12-03 22:12:16.864181
685 / 1000 = 68% @2022-12-03 22:12:16.964615
686 / 1000 = 68% @2022-12-03 22:12:17.063209
687 / 1000 = 68% @2022-12-03 22:12:17.162786
688 / 1000 = 68% @2022-12-03 22:12:17.261966
689 / 1000 = 68% @2022-12-03 22:12:17.360843
690 / 1000 = 69% @2022-12-03 22:12:17.460968
691 / 1000 = 69% @2022-12-03 22:12:17.561288
692 / 1000 = 69% @2022-12-03 22:12:17.664439
693 / 1000 = 69% @2022-12-03 22:12:17.766309
694 / 1000 = 69% @2022-12-03 22:12:17.864698
695 / 1000 = 69% @2022-12-03 22:12:17.966902
696 / 1000 = 69% @2022-12-03 22:12:18.069624
697 / 1000 = 69% @2022-12-03 22:12:18.170421
698 / 1000 = 69% @2022-12-03 22:12:18.268444
699 / 1000 = 69% @2022-12-03 22:12:18.369212
700 / 1000 = 70% @2022-12-03 22:12:18.470697
701 / 1000 = 70% @2022-12-03 22:12:18.573901
702 / 1000 = 70% @2022-12-03 22:12:18.737969
703 / 1000 = 70% @2022-12-03 22:12:18.835874
704 / 1000 = 70% @2022-12-03 22:12:18.935356
705 / 1000 = 70% @2022-12-03 22:12:19.035297
706 / 1000 = 70% @2022-12-03 22:12:19.134707
707 / 1000 = 70% @2022-12-03 22:12:19.302912
708 / 1000 = 70% @2022-12-03 22:12:19.418621
709 / 1000 = 70% @2022-12-03 22:12:19.546689
710 / 1000 = 71% @2022-12-03 22:12:19.685278
711 / 1000 = 71% @2022-12-03 22:12:19.826282
712 / 1000 = 71% @2022-12-03 22:12:19.955712
713 / 1000 = 71% @2022-12-03 22:12:20.300733
714 / 1000 = 71% @2022-12-03 22:12:22.354556
715 / 1000 = 71% @2022-12-03 22:12:22.556896
716 / 1000 = 71% @2022-12-03 22:12:22.923468
717 / 1000 = 71% @2022-12-03 22:12:23.120945
718 / 1000 = 71% @2022-12-03 22:12:23.589539
719 / 1000 = 71% @2022-12-03 22:12:24.047770
720 / 1000 = 72% @2022-12-03 22:12:24.503249
721 / 1000 = 72% @2022-12-03 22:12:25.246623
722 / 1000 = 72% @2022-12-03 22:12:25.614058
723 / 1000 = 72% @2022-12-03 22:12:25.905529
724 / 1000 = 72% @2022-12-03 22:12:26.529204
725 / 1000 = 72% @2022-12-03 22:12:26.888347
726 / 1000 = 72% @2022-12-03 22:12:27.089494
727 / 1000 = 72% @2022-12-03 22:12:27.963917
728 / 1000 = 72% @2022-12-03 22:12:28.312311
729 / 1000 = 72% @2022-12-03 22:12:28.534226
730 / 1000 = 73% @2022-12-03 22:12:28.728097
731 / 1000 = 73% @2022-12-03 22:12:29.802737
732 / 1000 = 73% @2022-12-03 22:12:30.127016
733 / 1000 = 73% @2022-12-03 22:12:30.305461
734 / 1000 = 73% @2022-12-03 22:12:30.505294
735 / 1000 = 73% @2022-12-03 22:12:30.731823
736 / 1000 = 73% @2022-12-03 22:12:31.486955
737 / 1000 = 73% @2022-12-03 22:12:31.850153
738 / 1000 = 73% @2022-12-03 22:12:32.059746
739 / 1000 = 73% @2022-12-03 22:12:32.194514
740 / 1000 = 74% @2022-12-03 22:12:32.485402
741 / 1000 = 74% @2022-12-03 22:12:32.600093
742 / 1000 = 74% @2022-12-03 22:12:33.061971
743 / 1000 = 74% @2022-12-03 22:12:33.504787
744 / 1000 = 74% @2022-12-03 22:12:33.954343
745 / 1000 = 74% @2022-12-03 22:12:34.410920
746 / 1000 = 74% @2022-12-03 22:12:35.286254
747 / 1000 = 74% @2022-12-03 22:12:35.588130
748 / 1000 = 74% @2022-12-03 22:12:35.950282
749 / 1000 = 74% @2022-12-03 22:12:36.409478
750 / 1000 = 75% @2022-12-03 22:12:37.471759
751 / 1000 = 75% @2022-12-03 22:12:37.863876
752 / 1000 = 75% @2022-12-03 22:12:38.322899
753 / 1000 = 75% @2022-12-03 22:12:38.880553
754 / 1000 = 75% @2022-12-03 22:12:39.098110
755 / 1000 = 75% @2022-12-03 22:12:39.271388
756 / 1000 = 75% @2022-12-03 22:12:39.740007
757 / 1000 = 75% @2022-12-03 22:12:40.152988
758 / 1000 = 75% @2022-12-03 22:12:40.565881
759 / 1000 = 75% @2022-12-03 22:12:40.857466
760 / 1000 = 76% @2022-12-03 22:12:41.010113
761 / 1000 = 76% @2022-12-03 22:12:41.163570
762 / 1000 = 76% @2022-12-03 22:12:41.316038
763 / 1000 = 76% @2022-12-03 22:12:41.819019
764 / 1000 = 76% @2022-12-03 22:12:42.149407
765 / 1000 = 76% @2022-12-03 22:12:42.418265
766 / 1000 = 76% @2022-12-03 22:12:43.200893
767 / 1000 = 76% @2022-12-03 22:12:43.318556
768 / 1000 = 76% @2022-12-03 22:12:43.432586
769 / 1000 = 76% @2022-12-03 22:12:46.219375
770 / 1000 = 77% @2022-12-03 22:12:46.355324
771 / 1000 = 77% @2022-12-03 22:12:46.492134
772 / 1000 = 77% @2022-12-03 22:12:46.626624
773 / 1000 = 77% @2022-12-03 22:12:46.755406
774 / 1000 = 77% @2022-12-03 22:12:46.885906
775 / 1000 = 77% @2022-12-03 22:12:47.015682
776 / 1000 = 77% @2022-12-03 22:12:47.257537
777 / 1000 = 77% @2022-12-03 22:12:47.383245
778 / 1000 = 77% @2022-12-03 22:12:47.512031
779 / 1000 = 77% @2022-12-03 22:12:47.775533
780 / 1000 = 78% @2022-12-03 22:12:47.946473
781 / 1000 = 78% @2022-12-03 22:12:48.409440
782 / 1000 = 78% @2022-12-03 22:12:48.668314
783 / 1000 = 78% @2022-12-03 22:12:49.067205
784 / 1000 = 78% @2022-12-03 22:12:49.229312
785 / 1000 = 78% @2022-12-03 22:12:49.523640
786 / 1000 = 78% @2022-12-03 22:12:49.690492
787 / 1000 = 78% @2022-12-03 22:12:50.265946
788 / 1000 = 78% @2022-12-03 22:12:50.737690
789 / 1000 = 78% @2022-12-03 22:12:50.908397
790 / 1000 = 79% @2022-12-03 22:12:51.081677
791 / 1000 = 79% @2022-12-03 22:12:51.207470
792 / 1000 = 79% @2022-12-03 22:12:51.378262
793 / 1000 = 79% @2022-12-03 22:12:51.704507
794 / 1000 = 79% @2022-12-03 22:12:52.166666
795 / 1000 = 79% @2022-12-03 22:12:52.337732
796 / 1000 = 79% @2022-12-03 22:12:52.753111
797 / 1000 = 79% @2022-12-03 22:12:52.926356
798 / 1000 = 79% @2022-12-03 22:12:53.098722
799 / 1000 = 79% @2022-12-03 22:12:53.236571
800 / 1000 = 80% @2022-12-03 22:12:53.382548
801 / 1000 = 80% @2022-12-03 22:12:53.530634
802 / 1000 = 80% @2022-12-03 22:12:54.342615
803 / 1000 = 80% @2022-12-03 22:12:54.485474
804 / 1000 = 80% @2022-12-03 22:12:54.620344
805 / 1000 = 80% @2022-12-03 22:12:54.753637
806 / 1000 = 80% @2022-12-03 22:12:54.907223
807 / 1000 = 80% @2022-12-03 22:12:55.065857
808 / 1000 = 80% @2022-12-03 22:12:55.373002
809 / 1000 = 80% @2022-12-03 22:12:55.534285
810 / 1000 = 81% @2022-12-03 22:12:55.695762
811 / 1000 = 81% @2022-12-03 22:12:55.986312
812 / 1000 = 81% @2022-12-03 22:12:59.290027
813 / 1000 = 81% @2022-12-03 22:12:59.579571
814 / 1000 = 81% @2022-12-03 22:12:59.861080
815 / 1000 = 81% @2022-12-03 22:13:00.153904
816 / 1000 = 81% @2022-12-03 22:13:00.350587
817 / 1000 = 81% @2022-12-03 22:13:00.546279
818 / 1000 = 81% @2022-12-03 22:13:00.840108
819 / 1000 = 81% @2022-12-03 22:13:01.121326
820 / 1000 = 82% @2022-12-03 22:13:01.520060
821 / 1000 = 82% @2022-12-03 22:13:02.830253
822 / 1000 = 82% @2022-12-03 22:13:07.533965
823 / 1000 = 82% @2022-12-03 22:13:07.731106
824 / 1000 = 82% @2022-12-03 22:13:08.407642
825 / 1000 = 82% @2022-12-03 22:13:08.613572
826 / 1000 = 82% @2022-12-03 22:13:09.576987
827 / 1000 = 82% @2022-12-03 22:13:09.771352
828 / 1000 = 82% @2022-12-03 22:13:11.892243
829 / 1000 = 82% @2022-12-03 22:13:15.816532
830 / 1000 = 83% @2022-12-03 22:13:16.113791
831 / 1000 = 83% @2022-12-03 22:13:16.327546
832 / 1000 = 83% @2022-12-03 22:13:17.341294
833 / 1000 = 83% @2022-12-03 22:13:19.395838
834 / 1000 = 83% @2022-12-03 22:13:21.172433
835 / 1000 = 83% @2022-12-03 22:13:22.567193
836 / 1000 = 83% @2022-12-03 22:13:22.845954
837 / 1000 = 83% @2022-12-03 22:13:23.064273
838 / 1000 = 83% @2022-12-03 22:13:23.356528
839 / 1000 = 83% @2022-12-03 22:13:23.653519
840 / 1000 = 84% @2022-12-03 22:13:23.932015
841 / 1000 = 84% @2022-12-03 22:13:24.130240
842 / 1000 = 84% @2022-12-03 22:13:24.427907
843 / 1000 = 84% @2022-12-03 22:13:24.642091
844 / 1000 = 84% @2022-12-03 22:13:24.858501
845 / 1000 = 84% @2022-12-03 22:13:26.885913
846 / 1000 = 84% @2022-12-03 22:13:27.190066
847 / 1000 = 84% @2022-12-03 22:13:29.787265
848 / 1000 = 84% @2022-12-03 22:13:30.083286
849 / 1000 = 84% @2022-12-03 22:13:34.544012
850 / 1000 = 85% @2022-12-03 22:13:35.442652
851 / 1000 = 85% @2022-12-03 22:13:37.181763
852 / 1000 = 85% @2022-12-03 22:13:40.585827
853 / 1000 = 85% @2022-12-03 22:13:41.404994
854 / 1000 = 85% @2022-12-03 22:13:41.860435
855 / 1000 = 85% @2022-12-03 22:13:42.027734
856 / 1000 = 85% @2022-12-03 22:13:42.215038
857 / 1000 = 85% @2022-12-03 22:13:42.383137
858 / 1000 = 85% @2022-12-03 22:13:43.411277
859 / 1000 = 85% @2022-12-03 22:13:43.626794
860 / 1000 = 86% @2022-12-03 22:13:43.840983
861 / 1000 = 86% @2022-12-03 22:13:44.054980
862 / 1000 = 86% @2022-12-03 22:13:44.269775
863 / 1000 = 86% @2022-12-03 22:13:44.484520
864 / 1000 = 86% @2022-12-03 22:13:44.708801
865 / 1000 = 86% @2022-12-03 22:13:44.929280
866 / 1000 = 86% @2022-12-03 22:13:45.200228
867 / 1000 = 86% @2022-12-03 22:13:45.411490
868 / 1000 = 86% @2022-12-03 22:13:45.605899
869 / 1000 = 86% @2022-12-03 22:13:45.876246
870 / 1000 = 87% @2022-12-03 22:13:46.095769
871 / 1000 = 87% @2022-12-03 22:13:46.314286
872 / 1000 = 87% @2022-12-03 22:13:46.533387
873 / 1000 = 87% @2022-12-03 22:13:46.755706
874 / 1000 = 87% @2022-12-03 22:13:46.952765
875 / 1000 = 87% @2022-12-03 22:13:47.177266
876 / 1000 = 87% @2022-12-03 22:13:47.391758
877 / 1000 = 87% @2022-12-03 22:13:47.613519
878 / 1000 = 87% @2022-12-03 22:13:47.841223
879 / 1000 = 87% @2022-12-03 22:13:48.040292
880 / 1000 = 88% @2022-12-03 22:13:48.242009
881 / 1000 = 88% @2022-12-03 22:13:48.435968
882 / 1000 = 88% @2022-12-03 22:13:50.404807
883 / 1000 = 88% @2022-12-03 22:13:50.633994
884 / 1000 = 88% @2022-12-03 22:13:50.847028
885 / 1000 = 88% @2022-12-03 22:13:51.041249
886 / 1000 = 88% @2022-12-03 22:13:51.391750
887 / 1000 = 88% @2022-12-03 22:13:51.937371
888 / 1000 = 88% @2022-12-03 22:13:54.609915
889 / 1000 = 88% @2022-12-03 22:13:55.303805
890 / 1000 = 89% @2022-12-03 22:13:55.972657
891 / 1000 = 89% @2022-12-03 22:13:58.013843
892 / 1000 = 89% @2022-12-03 22:13:58.227203
893 / 1000 = 89% @2022-12-03 22:13:58.760234
894 / 1000 = 89% @2022-12-03 22:13:58.981352
895 / 1000 = 89% @2022-12-03 22:13:59.541451
896 / 1000 = 89% @2022-12-03 22:13:59.756158
897 / 1000 = 89% @2022-12-03 22:14:00.387978
898 / 1000 = 89% @2022-12-03 22:14:01.588318
899 / 1000 = 89% @2022-12-03 22:14:04.203789
900 / 1000 = 90% @2022-12-03 22:14:05.702717
901 / 1000 = 90% @2022-12-03 22:14:05.953718
902 / 1000 = 90% @2022-12-03 22:14:06.531173
903 / 1000 = 90% @2022-12-03 22:14:06.772595
904 / 1000 = 90% @2022-12-03 22:14:07.954171
905 / 1000 = 90% @2022-12-03 22:14:09.471028
906 / 1000 = 90% @2022-12-03 22:14:09.706384
907 / 1000 = 90% @2022-12-03 22:14:11.284746
908 / 1000 = 90% @2022-12-03 22:14:11.540640
909 / 1000 = 90% @2022-12-03 22:14:12.731156
910 / 1000 = 91% @2022-12-03 22:14:13.026384
911 / 1000 = 91% @2022-12-03 22:14:13.400838
912 / 1000 = 91% @2022-12-03 22:14:13.725159
913 / 1000 = 91% @2022-12-03 22:14:13.976293
914 / 1000 = 91% @2022-12-03 22:14:14.276500
915 / 1000 = 91% @2022-12-03 22:14:14.536196
916 / 1000 = 91% @2022-12-03 22:14:15.264179
917 / 1000 = 91% @2022-12-03 22:14:15.513733
918 / 1000 = 91% @2022-12-03 22:14:15.762772
919 / 1000 = 91% @2022-12-03 22:14:16.353592
920 / 1000 = 92% @2022-12-03 22:14:16.804215
921 / 1000 = 92% @2022-12-03 22:14:17.129038
922 / 1000 = 92% @2022-12-03 22:14:17.700275
923 / 1000 = 92% @2022-12-03 22:14:18.026313
924 / 1000 = 92% @2022-12-03 22:14:18.249418
925 / 1000 = 92% @2022-12-03 22:14:18.577016
926 / 1000 = 92% @2022-12-03 22:14:18.851594
927 / 1000 = 92% @2022-12-03 22:14:19.180054
928 / 1000 = 92% @2022-12-03 22:14:21.069404
929 / 1000 = 92% @2022-12-03 22:14:23.432265
930 / 1000 = 93% @2022-12-03 22:14:24.153096
931 / 1000 = 93% @2022-12-03 22:14:25.942127
932 / 1000 = 93% @2022-12-03 22:14:26.167854
933 / 1000 = 93% @2022-12-03 22:14:26.876740
934 / 1000 = 93% @2022-12-03 22:14:27.790971
935 / 1000 = 93% @2022-12-03 22:14:28.258263
936 / 1000 = 93% @2022-12-03 22:14:28.597068
937 / 1000 = 93% @2022-12-03 22:14:32.239495
938 / 1000 = 93% @2022-12-03 22:14:33.222044
939 / 1000 = 93% @2022-12-03 22:14:35.325438
940 / 1000 = 94% @2022-12-03 22:14:35.541683
941 / 1000 = 94% @2022-12-03 22:14:36.131518
942 / 1000 = 94% @2022-12-03 22:14:36.391048
943 / 1000 = 94% @2022-12-03 22:14:39.501764
944 / 1000 = 94% @2022-12-03 22:14:41.695214
945 / 1000 = 94% @2022-12-03 22:14:42.552421
946 / 1000 = 94% @2022-12-03 22:14:47.531528
947 / 1000 = 94% @2022-12-03 22:14:50.661995
948 / 1000 = 94% @2022-12-03 22:14:53.831142
949 / 1000 = 94% @2022-12-03 22:14:54.669881
950 / 1000 = 95% @2022-12-03 22:14:59.308431
951 / 1000 = 95% @2022-12-03 22:15:02.408718
952 / 1000 = 95% @2022-12-03 22:15:05.030193
953 / 1000 = 95% @2022-12-03 22:15:07.456526
954 / 1000 = 95% @2022-12-03 22:15:10.559989
955 / 1000 = 95% @2022-12-03 22:15:13.664741
956 / 1000 = 95% @2022-12-03 22:15:14.408339
957 / 1000 = 95% @2022-12-03 22:15:17.050527
958 / 1000 = 95% @2022-12-03 22:15:18.127089
959 / 1000 = 95% @2022-12-03 22:15:18.615388
960 / 1000 = 96% @2022-12-03 22:15:21.467658
961 / 1000 = 96% @2022-12-03 22:15:24.603838
962 / 1000 = 96% @2022-12-03 22:15:25.099138
963 / 1000 = 96% @2022-12-03 22:15:27.840357
964 / 1000 = 96% @2022-12-03 22:15:33.040307
965 / 1000 = 96% @2022-12-03 22:15:35.922721
966 / 1000 = 96% @2022-12-03 22:15:37.943711
967 / 1000 = 96% @2022-12-03 22:15:41.574487
968 / 1000 = 96% @2022-12-03 22:15:42.014359
969 / 1000 = 96% @2022-12-03 22:15:43.991452
970 / 1000 = 97% @2022-12-03 22:15:47.216683
971 / 1000 = 97% @2022-12-03 22:15:49.165168
972 / 1000 = 97% @2022-12-03 22:15:50.584118
973 / 1000 = 97% @2022-12-03 22:15:52.566197
974 / 1000 = 97% @2022-12-03 22:15:52.814561
975 / 1000 = 97% @2022-12-03 22:15:54.511003
976 / 1000 = 97% @2022-12-03 22:15:57.258739
977 / 1000 = 97% @2022-12-03 22:15:57.803488
978 / 1000 = 97% @2022-12-03 22:15:59.397271
