
                           START @2022-12-03 20:29:42.582903
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/least_most.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 20:29:46.118735
486 / 1000 = 48% @2022-12-03 20:42:55.490647
487 / 1000 = 48% @2022-12-03 20:42:55.985836
488 / 1000 = 48% @2022-12-03 20:42:56.912547
489 / 1000 = 48% @2022-12-03 20:42:57.536907
490 / 1000 = 49% @2022-12-03 20:42:58.045531
491 / 1000 = 49% @2022-12-03 20:42:58.433139
492 / 1000 = 49% @2022-12-03 20:43:02.839287
493 / 1000 = 49% @2022-12-03 20:43:05.078656
494 / 1000 = 49% @2022-12-03 20:43:07.145195
495 / 1000 = 49% @2022-12-03 20:43:09.507543
496 / 1000 = 49% @2022-12-03 20:43:10.580646
497 / 1000 = 49% @2022-12-03 20:43:12.367899
498 / 1000 = 49% @2022-12-03 20:43:14.599562
499 / 1000 = 49% @2022-12-03 20:43:18.998744
500 / 1000 = 50% @2022-12-03 20:43:21.073635
501 / 1000 = 50% @2022-12-03 20:43:24.593360
502 / 1000 = 50% @2022-12-03 20:43:31.185760
503 / 1000 = 50% @2022-12-03 20:43:32.036217
504 / 1000 = 50% @2022-12-03 20:43:37.833095
505 / 1000 = 50% @2022-12-03 20:43:40.675801
506 / 1000 = 50% @2022-12-03 20:43:41.489883
507 / 1000 = 50% @2022-12-03 20:43:45.988736
508 / 1000 = 50% @2022-12-03 20:43:46.621933
509 / 1000 = 50% @2022-12-03 20:43:48.604323
510 / 1000 = 51% @2022-12-03 20:43:49.491981
511 / 1000 = 51% @2022-12-03 20:43:50.211461
512 / 1000 = 51% @2022-12-03 20:43:51.011169
513 / 1000 = 51% @2022-12-03 20:43:51.425368
514 / 1000 = 51% @2022-12-03 20:43:56.436084
515 / 1000 = 51% @2022-12-03 20:43:57.995468
516 / 1000 = 51% @2022-12-03 20:43:59.187785
517 / 1000 = 51% @2022-12-03 20:44:00.044990
518 / 1000 = 51% @2022-12-03 20:44:03.498774
519 / 1000 = 51% @2022-12-03 20:44:08.475402
520 / 1000 = 52% @2022-12-03 20:44:12.017909
521 / 1000 = 52% @2022-12-03 20:44:13.541153
522 / 1000 = 52% @2022-12-03 20:44:14.677878
523 / 1000 = 52% @2022-12-03 20:44:15.425961
524 / 1000 = 52% @2022-12-03 20:44:15.699010
525 / 1000 = 52% @2022-12-03 20:44:16.896383
526 / 1000 = 52% @2022-12-03 20:44:17.538089
527 / 1000 = 52% @2022-12-03 20:44:18.375885
528 / 1000 = 52% @2022-12-03 20:44:20.594044
529 / 1000 = 52% @2022-12-03 20:44:28.136908
530 / 1000 = 53% @2022-12-03 20:44:29.152150
531 / 1000 = 53% @2022-12-03 20:44:36.704346
532 / 1000 = 53% @2022-12-03 20:44:37.667018
533 / 1000 = 53% @2022-12-03 20:44:42.034567
534 / 1000 = 53% @2022-12-03 20:44:46.946500
535 / 1000 = 53% @2022-12-03 20:44:47.881868
536 / 1000 = 53% @2022-12-03 20:44:52.283546
537 / 1000 = 53% @2022-12-03 20:44:53.041057
538 / 1000 = 53% @2022-12-03 20:44:53.999188
539 / 1000 = 53% @2022-12-03 20:44:57.332324
540 / 1000 = 54% @2022-12-03 20:45:02.753036
541 / 1000 = 54% @2022-12-03 20:45:10.353834
542 / 1000 = 54% @2022-12-03 20:45:14.062477
543 / 1000 = 54% @2022-12-03 20:45:21.728309
544 / 1000 = 54% @2022-12-03 20:45:23.322153
545 / 1000 = 54% @2022-12-03 20:45:25.114072
546 / 1000 = 54% @2022-12-03 20:45:26.578479
547 / 1000 = 54% @2022-12-03 20:45:26.951584
548 / 1000 = 54% @2022-12-03 20:45:28.666582
549 / 1000 = 54% @2022-12-03 20:45:34.265331
550 / 1000 = 55% @2022-12-03 20:45:35.400022
551 / 1000 = 55% @2022-12-03 20:45:36.445726
552 / 1000 = 55% @2022-12-03 20:45:38.005346
553 / 1000 = 55% @2022-12-03 20:45:38.537811
554 / 1000 = 55% @2022-12-03 20:45:39.683104
555 / 1000 = 55% @2022-12-03 20:45:41.950250
556 / 1000 = 55% @2022-12-03 20:45:42.161269
557 / 1000 = 55% @2022-12-03 20:45:42.854599
558 / 1000 = 55% @2022-12-03 20:45:44.433491
559 / 1000 = 55% @2022-12-03 20:45:45.310202
560 / 1000 = 56% @2022-12-03 20:45:47.547257
561 / 1000 = 56% @2022-12-03 20:45:50.006428
562 / 1000 = 56% @2022-12-03 20:45:50.614912
563 / 1000 = 56% @2022-12-03 20:45:52.006987
564 / 1000 = 56% @2022-12-03 20:45:59.566585
565 / 1000 = 56% @2022-12-03 20:46:02.451946
566 / 1000 = 56% @2022-12-03 20:46:03.195238
567 / 1000 = 56% @2022-12-03 20:46:04.002010
568 / 1000 = 56% @2022-12-03 20:46:06.537683
569 / 1000 = 56% @2022-12-03 20:46:07.585326
570 / 1000 = 57% @2022-12-03 20:46:08.634335
571 / 1000 = 57% @2022-12-03 20:46:08.888832
572 / 1000 = 57% @2022-12-03 20:46:11.995541
573 / 1000 = 57% @2022-12-03 20:46:12.240150
574 / 1000 = 57% @2022-12-03 20:46:12.478798
575 / 1000 = 57% @2022-12-03 20:46:20.591499
576 / 1000 = 57% @2022-12-03 20:46:28.688980
577 / 1000 = 57% @2022-12-03 20:46:28.897153
578 / 1000 = 57% @2022-12-03 20:46:36.996936
579 / 1000 = 57% @2022-12-03 20:46:37.236771
580 / 1000 = 58% @2022-12-03 20:46:37.525305
581 / 1000 = 58% @2022-12-03 20:46:37.765399
582 / 1000 = 58% @2022-12-03 20:46:38.008099
583 / 1000 = 58% @2022-12-03 20:46:38.229702
584 / 1000 = 58% @2022-12-03 20:46:38.468103
585 / 1000 = 58% @2022-12-03 20:46:46.676116
586 / 1000 = 58% @2022-12-03 20:46:46.892592
587 / 1000 = 58% @2022-12-03 20:46:47.783009
588 / 1000 = 58% @2022-12-03 20:46:48.773945
589 / 1000 = 58% @2022-12-03 20:46:50.317560
590 / 1000 = 59% @2022-12-03 20:46:51.170178
591 / 1000 = 59% @2022-12-03 20:46:51.783538
592 / 1000 = 59% @2022-12-03 20:47:01.004007
593 / 1000 = 59% @2022-12-03 20:47:01.659394
594 / 1000 = 59% @2022-12-03 20:47:02.425204
595 / 1000 = 59% @2022-12-03 20:47:03.017038
596 / 1000 = 59% @2022-12-03 20:47:03.305084
597 / 1000 = 59% @2022-12-03 20:47:03.594495
598 / 1000 = 59% @2022-12-03 20:47:07.621818
599 / 1000 = 59% @2022-12-03 20:47:07.912275
600 / 1000 = 60% @2022-12-03 20:47:08.331690
601 / 1000 = 60% @2022-12-03 20:47:08.741548
602 / 1000 = 60% @2022-12-03 20:47:09.077331
603 / 1000 = 60% @2022-12-03 20:47:12.338842
604 / 1000 = 60% @2022-12-03 20:47:16.425263
605 / 1000 = 60% @2022-12-03 20:47:18.157828
606 / 1000 = 60% @2022-12-03 20:47:18.478309
607 / 1000 = 60% @2022-12-03 20:47:19.357911
608 / 1000 = 60% @2022-12-03 20:47:19.669089
609 / 1000 = 60% @2022-12-03 20:47:19.952031
610 / 1000 = 61% @2022-12-03 20:47:20.288358
611 / 1000 = 61% @2022-12-03 20:47:25.324896
612 / 1000 = 61% @2022-12-03 20:47:26.683564
613 / 1000 = 61% @2022-12-03 20:47:27.020896
614 / 1000 = 61% @2022-12-03 20:47:28.814917
615 / 1000 = 61% @2022-12-03 20:47:29.116017
616 / 1000 = 61% @2022-12-03 20:47:30.848929
617 / 1000 = 61% @2022-12-03 20:47:31.186799
618 / 1000 = 61% @2022-12-03 20:47:31.522986
619 / 1000 = 61% @2022-12-03 20:47:33.401142
620 / 1000 = 62% @2022-12-03 20:47:34.428635
621 / 1000 = 62% @2022-12-03 20:47:34.713679
622 / 1000 = 62% @2022-12-03 20:47:35.007581
623 / 1000 = 62% @2022-12-03 20:47:40.575706
624 / 1000 = 62% @2022-12-03 20:47:40.934972
625 / 1000 = 62% @2022-12-03 20:47:41.196729
626 / 1000 = 62% @2022-12-03 20:47:44.646047
627 / 1000 = 62% @2022-12-03 20:47:45.260916
628 / 1000 = 62% @2022-12-03 20:47:45.554543
629 / 1000 = 62% @2022-12-03 20:47:45.864548
630 / 1000 = 63% @2022-12-03 20:47:46.375217
631 / 1000 = 63% @2022-12-03 20:47:46.710393
632 / 1000 = 63% @2022-12-03 20:47:47.016014
633 / 1000 = 63% @2022-12-03 20:47:47.613231
634 / 1000 = 63% @2022-12-03 20:47:47.949203
635 / 1000 = 63% @2022-12-03 20:47:48.720856
636 / 1000 = 63% @2022-12-03 20:47:49.139442
637 / 1000 = 63% @2022-12-03 20:47:49.431773
638 / 1000 = 63% @2022-12-03 20:47:49.944039
639 / 1000 = 63% @2022-12-03 20:47:50.296784
640 / 1000 = 64% @2022-12-03 20:47:52.190073
641 / 1000 = 64% @2022-12-03 20:47:52.528180
642 / 1000 = 64% @2022-12-03 20:47:54.665873
643 / 1000 = 64% @2022-12-03 20:47:55.165609
644 / 1000 = 64% @2022-12-03 20:48:04.415433
645 / 1000 = 64% @2022-12-03 20:48:04.713209
646 / 1000 = 64% @2022-12-03 20:48:05.049981
647 / 1000 = 64% @2022-12-03 20:48:05.339933
648 / 1000 = 64% @2022-12-03 20:48:05.660834
649 / 1000 = 64% @2022-12-03 20:48:05.953019
650 / 1000 = 65% @2022-12-03 20:48:06.242403
651 / 1000 = 65% @2022-12-03 20:48:06.535408
652 / 1000 = 65% @2022-12-03 20:48:06.810635
653 / 1000 = 65% @2022-12-03 20:48:07.121143
654 / 1000 = 65% @2022-12-03 20:48:07.413112
655 / 1000 = 65% @2022-12-03 20:48:08.060607
656 / 1000 = 65% @2022-12-03 20:48:08.396776
657 / 1000 = 65% @2022-12-03 20:48:08.674207
658 / 1000 = 65% @2022-12-03 20:48:08.961077
659 / 1000 = 65% @2022-12-03 20:48:09.271905
660 / 1000 = 66% @2022-12-03 20:48:09.565901
661 / 1000 = 66% @2022-12-03 20:48:18.763124
662 / 1000 = 66% @2022-12-03 20:48:19.058615
663 / 1000 = 66% @2022-12-03 20:48:19.395061
664 / 1000 = 66% @2022-12-03 20:48:20.434540
665 / 1000 = 66% @2022-12-03 20:48:22.165371
666 / 1000 = 66% @2022-12-03 20:48:22.502691
667 / 1000 = 66% @2022-12-03 20:48:23.417171
668 / 1000 = 66% @2022-12-03 20:48:23.725520
669 / 1000 = 66% @2022-12-03 20:48:24.394852
670 / 1000 = 67% @2022-12-03 20:48:24.640861
671 / 1000 = 67% @2022-12-03 20:48:24.938803
672 / 1000 = 67% @2022-12-03 20:48:25.571676
673 / 1000 = 67% @2022-12-03 20:48:26.240234
674 / 1000 = 67% @2022-12-03 20:48:36.051791
675 / 1000 = 67% @2022-12-03 20:48:36.382584
676 / 1000 = 67% @2022-12-03 20:48:36.700526
677 / 1000 = 67% @2022-12-03 20:48:37.374939
678 / 1000 = 67% @2022-12-03 20:48:37.689074
679 / 1000 = 67% @2022-12-03 20:48:38.661192
680 / 1000 = 68% @2022-12-03 20:48:38.934510
681 / 1000 = 68% @2022-12-03 20:48:39.602490
682 / 1000 = 68% @2022-12-03 20:48:40.281454
683 / 1000 = 68% @2022-12-03 20:48:41.024090
684 / 1000 = 68% @2022-12-03 20:48:41.352142
685 / 1000 = 68% @2022-12-03 20:48:41.985037
686 / 1000 = 68% @2022-12-03 20:48:42.661401
687 / 1000 = 68% @2022-12-03 20:48:42.973094
688 / 1000 = 68% @2022-12-03 20:48:43.285195
689 / 1000 = 68% @2022-12-03 20:48:43.587161
690 / 1000 = 69% @2022-12-03 20:48:44.216663
691 / 1000 = 69% @2022-12-03 20:48:44.511063
692 / 1000 = 69% @2022-12-03 20:48:44.787441
693 / 1000 = 69% @2022-12-03 20:48:45.179780
694 / 1000 = 69% @2022-12-03 20:48:45.581925
695 / 1000 = 69% @2022-12-03 20:48:46.328142
696 / 1000 = 69% @2022-12-03 20:48:46.692610
697 / 1000 = 69% @2022-12-03 20:48:47.096673
698 / 1000 = 69% @2022-12-03 20:48:47.528764
699 / 1000 = 69% @2022-12-03 20:48:49.507990
700 / 1000 = 70% @2022-12-03 20:48:49.787864
701 / 1000 = 70% @2022-12-03 20:48:50.163920
702 / 1000 = 70% @2022-12-03 20:48:50.548983
703 / 1000 = 70% @2022-12-03 20:48:50.910498
704 / 1000 = 70% @2022-12-03 20:48:51.293722
705 / 1000 = 70% @2022-12-03 20:48:52.072775
706 / 1000 = 70% @2022-12-03 20:48:59.452588
707 / 1000 = 70% @2022-12-03 20:49:02.591926
708 / 1000 = 70% @2022-12-03 20:49:02.912097
709 / 1000 = 70% @2022-12-03 20:49:04.350206
710 / 1000 = 71% @2022-12-03 20:49:11.588306
711 / 1000 = 71% @2022-12-03 20:49:17.547907
712 / 1000 = 71% @2022-12-03 20:49:27.918237
713 / 1000 = 71% @2022-12-03 20:49:40.381253
714 / 1000 = 71% @2022-12-03 20:49:45.320819
715 / 1000 = 71% @2022-12-03 20:49:46.695322
716 / 1000 = 71% @2022-12-03 20:49:48.069165
717 / 1000 = 71% @2022-12-03 20:49:57.910925
718 / 1000 = 71% @2022-12-03 20:50:10.627293
719 / 1000 = 71% @2022-12-03 20:50:11.156491
720 / 1000 = 72% @2022-12-03 20:50:23.798395
721 / 1000 = 72% @2022-12-03 20:50:36.458763
722 / 1000 = 72% @2022-12-03 20:50:40.500511
723 / 1000 = 72% @2022-12-03 20:50:52.799255
724 / 1000 = 72% @2022-12-03 20:50:54.176645
725 / 1000 = 72% @2022-12-03 20:50:54.614827
726 / 1000 = 72% @2022-12-03 20:51:06.645858
727 / 1000 = 72% @2022-12-03 20:51:07.014888
728 / 1000 = 72% @2022-12-03 20:51:07.391837
729 / 1000 = 72% @2022-12-03 20:51:07.849000
730 / 1000 = 73% @2022-12-03 20:51:20.901576
731 / 1000 = 73% @2022-12-03 20:51:21.288964
732 / 1000 = 73% @2022-12-03 20:51:23.613431
733 / 1000 = 73% @2022-12-03 20:51:26.007836
734 / 1000 = 73% @2022-12-03 20:51:26.393218
735 / 1000 = 73% @2022-12-03 20:51:29.888258
736 / 1000 = 73% @2022-12-03 20:51:30.334096
737 / 1000 = 73% @2022-12-03 20:51:30.727252
738 / 1000 = 73% @2022-12-03 20:51:44.545872
739 / 1000 = 73% @2022-12-03 20:51:46.446990
740 / 1000 = 74% @2022-12-03 20:51:46.939381
741 / 1000 = 74% @2022-12-03 20:51:53.681838
742 / 1000 = 74% @2022-12-03 20:52:07.450161
743 / 1000 = 74% @2022-12-03 20:52:07.833691
744 / 1000 = 74% @2022-12-03 20:52:08.570285
745 / 1000 = 74% @2022-12-03 20:52:11.871042
746 / 1000 = 74% @2022-12-03 20:52:25.730575
747 / 1000 = 74% @2022-12-03 20:52:30.328212
748 / 1000 = 74% @2022-12-03 20:52:36.168904
749 / 1000 = 74% @2022-12-03 20:52:41.751331
750 / 1000 = 75% @2022-12-03 20:52:47.004877
751 / 1000 = 75% @2022-12-03 20:52:58.899664
752 / 1000 = 75% @2022-12-03 20:53:05.834368
753 / 1000 = 75% @2022-12-03 20:53:12.151828
754 / 1000 = 75% @2022-12-03 20:53:12.548049
755 / 1000 = 75% @2022-12-03 20:53:12.934635
756 / 1000 = 75% @2022-12-03 20:53:13.315166
757 / 1000 = 75% @2022-12-03 20:53:13.696891
758 / 1000 = 75% @2022-12-03 20:53:14.078014
759 / 1000 = 75% @2022-12-03 20:53:14.462371
760 / 1000 = 76% @2022-12-03 20:53:14.919018
761 / 1000 = 76% @2022-12-03 20:53:15.302367
762 / 1000 = 76% @2022-12-03 20:53:15.681635
763 / 1000 = 76% @2022-12-03 20:53:16.066087
764 / 1000 = 76% @2022-12-03 20:53:16.452947
765 / 1000 = 76% @2022-12-03 20:53:16.843395
766 / 1000 = 76% @2022-12-03 20:53:17.236789
767 / 1000 = 76% @2022-12-03 20:53:17.611033
768 / 1000 = 76% @2022-12-03 20:53:17.998401
769 / 1000 = 76% @2022-12-03 20:53:18.386648
770 / 1000 = 77% @2022-12-03 20:53:18.767256
771 / 1000 = 77% @2022-12-03 20:53:19.149309
772 / 1000 = 77% @2022-12-03 20:53:19.536373
773 / 1000 = 77% @2022-12-03 20:53:19.921809
774 / 1000 = 77% @2022-12-03 20:53:20.313750
775 / 1000 = 77% @2022-12-03 20:53:20.702981
776 / 1000 = 77% @2022-12-03 20:53:21.099281
777 / 1000 = 77% @2022-12-03 20:53:21.481313
778 / 1000 = 77% @2022-12-03 20:53:21.865220
779 / 1000 = 77% @2022-12-03 20:53:22.252791
780 / 1000 = 78% @2022-12-03 20:53:22.887563
781 / 1000 = 78% @2022-12-03 20:53:23.327091
782 / 1000 = 78% @2022-12-03 20:53:23.812344
783 / 1000 = 78% @2022-12-03 20:53:24.340527
784 / 1000 = 78% @2022-12-03 20:53:24.874311
785 / 1000 = 78% @2022-12-03 20:53:25.371913
786 / 1000 = 78% @2022-12-03 20:53:26.674507
787 / 1000 = 78% @2022-12-03 20:53:34.428730
788 / 1000 = 78% @2022-12-03 20:53:35.194981
789 / 1000 = 78% @2022-12-03 20:53:36.564679
790 / 1000 = 79% @2022-12-03 20:53:37.325419
791 / 1000 = 79% @2022-12-03 20:53:39.158147
792 / 1000 = 79% @2022-12-03 20:53:40.873966
793 / 1000 = 79% @2022-12-03 20:53:42.591037
794 / 1000 = 79% @2022-12-03 20:53:45.269318
795 / 1000 = 79% @2022-12-03 20:53:46.691708
796 / 1000 = 79% @2022-12-03 20:53:47.797576
797 / 1000 = 79% @2022-12-03 20:53:50.090604
798 / 1000 = 79% @2022-12-03 20:53:51.438578
799 / 1000 = 79% @2022-12-03 20:53:52.209695
800 / 1000 = 80% @2022-12-03 20:53:55.376892
801 / 1000 = 80% @2022-12-03 20:53:56.807407
802 / 1000 = 80% @2022-12-03 20:53:57.659245
803 / 1000 = 80% @2022-12-03 20:53:58.409881
804 / 1000 = 80% @2022-12-03 20:54:02.346662
805 / 1000 = 80% @2022-12-03 20:54:03.583625
806 / 1000 = 80% @2022-12-03 20:54:04.257552
807 / 1000 = 80% @2022-12-03 20:54:05.022333
808 / 1000 = 80% @2022-12-03 20:54:05.889907
809 / 1000 = 80% @2022-12-03 20:54:08.645784
810 / 1000 = 81% @2022-12-03 20:54:10.047818
811 / 1000 = 81% @2022-12-03 20:54:10.861500
812 / 1000 = 81% @2022-12-03 20:54:11.374793
813 / 1000 = 81% @2022-12-03 20:54:12.474501
814 / 1000 = 81% @2022-12-03 20:54:12.970166
815 / 1000 = 81% @2022-12-03 20:54:14.712923
816 / 1000 = 81% @2022-12-03 20:54:16.380003
817 / 1000 = 81% @2022-12-03 20:54:18.073794
818 / 1000 = 81% @2022-12-03 20:54:19.804044
819 / 1000 = 81% @2022-12-03 20:54:22.964113
820 / 1000 = 82% @2022-12-03 20:54:24.111858
821 / 1000 = 82% @2022-12-03 20:54:25.472782
822 / 1000 = 82% @2022-12-03 20:54:27.204418
823 / 1000 = 82% @2022-12-03 20:54:31.107166
824 / 1000 = 82% @2022-12-03 20:54:32.651025
825 / 1000 = 82% @2022-12-03 20:54:34.380704
826 / 1000 = 82% @2022-12-03 20:54:36.444220
827 / 1000 = 82% @2022-12-03 20:54:37.037134
828 / 1000 = 82% @2022-12-03 20:54:37.689092
829 / 1000 = 82% @2022-12-03 20:54:39.452575
830 / 1000 = 83% @2022-12-03 20:54:41.008005
831 / 1000 = 83% @2022-12-03 20:54:42.567467
832 / 1000 = 83% @2022-12-03 20:54:43.676318
833 / 1000 = 83% @2022-12-03 20:54:44.259543
834 / 1000 = 83% @2022-12-03 20:54:44.837517
835 / 1000 = 83% @2022-12-03 20:54:45.411447
836 / 1000 = 83% @2022-12-03 20:54:47.310074
837 / 1000 = 83% @2022-12-03 20:54:48.631323
838 / 1000 = 83% @2022-12-03 20:54:49.644543
839 / 1000 = 83% @2022-12-03 20:54:52.514476
840 / 1000 = 84% @2022-12-03 20:54:52.970453
841 / 1000 = 84% @2022-12-03 20:54:53.417656
842 / 1000 = 84% @2022-12-03 20:55:03.893505
843 / 1000 = 84% @2022-12-03 20:55:04.412970
844 / 1000 = 84% @2022-12-03 20:55:04.928349
845 / 1000 = 84% @2022-12-03 20:55:05.439904
846 / 1000 = 84% @2022-12-03 20:55:05.936493
847 / 1000 = 84% @2022-12-03 20:55:06.453784
848 / 1000 = 84% @2022-12-03 20:55:06.953059
849 / 1000 = 84% @2022-12-03 20:55:07.884099
850 / 1000 = 85% @2022-12-03 20:55:08.397370
851 / 1000 = 85% @2022-12-03 20:55:26.047300
852 / 1000 = 85% @2022-12-03 20:55:26.569763
853 / 1000 = 85% @2022-12-03 20:55:27.579505
854 / 1000 = 85% @2022-12-03 20:55:28.297672
855 / 1000 = 85% @2022-12-03 20:55:30.053492
856 / 1000 = 85% @2022-12-03 20:55:31.047663
857 / 1000 = 85% @2022-12-03 20:55:32.563104
858 / 1000 = 85% @2022-12-03 20:55:33.180494
859 / 1000 = 85% @2022-12-03 20:55:34.310314
860 / 1000 = 86% @2022-12-03 20:55:34.951891
861 / 1000 = 86% @2022-12-03 20:55:37.082857
862 / 1000 = 86% @2022-12-03 20:55:38.873795
863 / 1000 = 86% @2022-12-03 20:55:39.535552
864 / 1000 = 86% @2022-12-03 20:55:40.200187
865 / 1000 = 86% @2022-12-03 20:55:40.689061
866 / 1000 = 86% @2022-12-03 20:55:41.344551
867 / 1000 = 86% @2022-12-03 20:55:42.587614
868 / 1000 = 86% @2022-12-03 20:55:44.339536
869 / 1000 = 86% @2022-12-03 20:55:44.997525
870 / 1000 = 87% @2022-12-03 20:55:46.570532
871 / 1000 = 87% @2022-12-03 20:55:47.302114
872 / 1000 = 87% @2022-12-03 20:55:47.963294
873 / 1000 = 87% @2022-12-03 20:55:48.533758
874 / 1000 = 87% @2022-12-03 20:55:49.098342
875 / 1000 = 87% @2022-12-03 20:55:49.663197
876 / 1000 = 87% @2022-12-03 20:55:52.651481
877 / 1000 = 87% @2022-12-03 20:55:53.204546
878 / 1000 = 87% @2022-12-03 20:55:53.727474
879 / 1000 = 87% @2022-12-03 20:55:54.259226
880 / 1000 = 88% @2022-12-03 20:55:54.851589
881 / 1000 = 88% @2022-12-03 20:55:55.466825
882 / 1000 = 88% @2022-12-03 20:55:56.636471
883 / 1000 = 88% @2022-12-03 20:55:57.261380
884 / 1000 = 88% @2022-12-03 20:55:57.883980
885 / 1000 = 88% @2022-12-03 20:56:18.828062
886 / 1000 = 88% @2022-12-03 20:56:19.976290
887 / 1000 = 88% @2022-12-03 20:56:32.532638
888 / 1000 = 88% @2022-12-03 20:56:33.647875
889 / 1000 = 88% @2022-12-03 20:56:34.735848
890 / 1000 = 89% @2022-12-03 20:56:35.863739
891 / 1000 = 89% @2022-12-03 20:56:36.632363
892 / 1000 = 89% @2022-12-03 20:56:57.480597
893 / 1000 = 89% @2022-12-03 20:56:58.236071
894 / 1000 = 89% @2022-12-03 20:56:59.373864
895 / 1000 = 89% @2022-12-03 20:57:00.159985
896 / 1000 = 89% @2022-12-03 20:57:22.026889
897 / 1000 = 89% @2022-12-03 20:57:43.849223
898 / 1000 = 89% @2022-12-03 20:57:45.442108
899 / 1000 = 89% @2022-12-03 20:57:50.274063
900 / 1000 = 90% @2022-12-03 20:58:07.933686
901 / 1000 = 90% @2022-12-03 20:58:29.771057
902 / 1000 = 90% @2022-12-03 20:58:51.687051
903 / 1000 = 90% @2022-12-03 20:59:13.576381
904 / 1000 = 90% @2022-12-03 20:59:35.349427
905 / 1000 = 90% @2022-12-03 20:59:36.117488
906 / 1000 = 90% @2022-12-03 20:59:58.087415
907 / 1000 = 90% @2022-12-03 21:00:00.582611
908 / 1000 = 90% @2022-12-03 21:00:01.382434
909 / 1000 = 90% @2022-12-03 21:00:04.935560
910 / 1000 = 91% @2022-12-03 21:00:05.676878
911 / 1000 = 91% @2022-12-03 21:00:13.443743
912 / 1000 = 91% @2022-12-03 21:00:28.265935
913 / 1000 = 91% @2022-12-03 21:00:29.423773
914 / 1000 = 91% @2022-12-03 21:00:30.256073
915 / 1000 = 91% @2022-12-03 21:00:33.994797
916 / 1000 = 91% @2022-12-03 21:00:41.542088
917 / 1000 = 91% @2022-12-03 21:00:48.174515
918 / 1000 = 91% @2022-12-03 21:00:53.276302
919 / 1000 = 91% @2022-12-03 21:00:54.361185
920 / 1000 = 92% @2022-12-03 21:00:55.214384
921 / 1000 = 92% @2022-12-03 21:00:56.351272
922 / 1000 = 92% @2022-12-03 21:00:57.508798
923 / 1000 = 92% @2022-12-03 21:00:58.595046
924 / 1000 = 92% @2022-12-03 21:00:59.390422
925 / 1000 = 92% @2022-12-03 21:01:00.608815
926 / 1000 = 92% @2022-12-03 21:01:01.452737
927 / 1000 = 92% @2022-12-03 21:01:02.293075
928 / 1000 = 92% @2022-12-03 21:01:09.770971
929 / 1000 = 92% @2022-12-03 21:01:10.949758
930 / 1000 = 93% @2022-12-03 21:01:20.879146
931 / 1000 = 93% @2022-12-03 21:01:22.024772
932 / 1000 = 93% @2022-12-03 21:01:38.924945
933 / 1000 = 93% @2022-12-03 21:01:42.245535
934 / 1000 = 93% @2022-12-03 21:01:48.778943
935 / 1000 = 93% @2022-12-03 21:02:01.714802
936 / 1000 = 93% @2022-12-03 21:02:25.919372
937 / 1000 = 93% @2022-12-03 21:02:28.974577
938 / 1000 = 93% @2022-12-03 21:02:30.723773
939 / 1000 = 93% @2022-12-03 21:02:31.390246
940 / 1000 = 94% @2022-12-03 21:02:32.137268
941 / 1000 = 94% @2022-12-03 21:02:32.794321
942 / 1000 = 94% @2022-12-03 21:02:36.370731
943 / 1000 = 94% @2022-12-03 21:02:37.207013
944 / 1000 = 94% @2022-12-03 21:02:38.109595
945 / 1000 = 94% @2022-12-03 21:02:38.947782
946 / 1000 = 94% @2022-12-03 21:02:39.786447
947 / 1000 = 94% @2022-12-03 21:02:40.627305
948 / 1000 = 94% @2022-12-03 21:02:41.513006
949 / 1000 = 94% @2022-12-03 21:02:42.386638
950 / 1000 = 95% @2022-12-03 21:02:43.450776
951 / 1000 = 95% @2022-12-03 21:02:44.250282
952 / 1000 = 95% @2022-12-03 21:02:45.012330
953 / 1000 = 95% @2022-12-03 21:02:46.070324
954 / 1000 = 95% @2022-12-03 21:02:46.933044
955 / 1000 = 95% @2022-12-03 21:02:47.792463
956 / 1000 = 95% @2022-12-03 21:02:48.657963
957 / 1000 = 95% @2022-12-03 21:02:49.531681
958 / 1000 = 95% @2022-12-03 21:02:50.330157
959 / 1000 = 95% @2022-12-03 21:03:13.161236
960 / 1000 = 96% @2022-12-03 21:03:14.049477
961 / 1000 = 96% @2022-12-03 21:03:14.905501
962 / 1000 = 96% @2022-12-03 21:03:15.786440
963 / 1000 = 96% @2022-12-03 21:03:16.695801
964 / 1000 = 96% @2022-12-03 21:03:17.467506
965 / 1000 = 96% @2022-12-03 21:03:18.239842
966 / 1000 = 96% @2022-12-03 21:03:19.018397
967 / 1000 = 96% @2022-12-03 21:03:26.400393
968 / 1000 = 96% @2022-12-03 21:03:27.297350
969 / 1000 = 96% @2022-12-03 21:03:28.217120
970 / 1000 = 97% @2022-12-03 21:03:28.991180
971 / 1000 = 97% @2022-12-03 21:03:30.360808
972 / 1000 = 97% @2022-12-03 21:03:32.513512
973 / 1000 = 97% @2022-12-03 21:03:42.725096
974 / 1000 = 97% @2022-12-03 21:03:45.326950
975 / 1000 = 97% @2022-12-03 21:03:47.919745
976 / 1000 = 97% @2022-12-03 21:03:55.561403
977 / 1000 = 97% @2022-12-03 21:04:19.052969
978 / 1000 = 97% @2022-12-03 21:04:19.893500
